TimeStamp,cetr.uefl.aeg01.velocidadevento,cetr.uefl.aeg01.potenciaativa
2019-08-05 04:40:00,10.501546,1954.7246000000002
2019-08-05 04:50:00,10.488406200000002,1993.0991999999999
2019-08-05 05:00:00,8.340685,1400.8867999999998
2019-08-05 05:10:00,8.6822182,1376.7642
2019-08-05 05:20:00,8.2388434,1053.14358
2019-08-05 05:30:00,7.311461800000001,898.70022
2019-08-05 05:40:00,8.203095600000001,1156.4660799999997
2019-08-05 05:50:00,8.971545,1475.7074200000002
2019-08-05 06:00:00,7.8297274,922.38238
2019-08-05 06:10:00,6.486296399999999,734.45596
2019-08-05 06:20:00,4.516560600000001,352.16154000000006
2019-08-05 06:30:00,4.6450482,239.19160000000002
2019-08-05 06:40:00,4.987512,335.12358
2019-08-05 06:50:00,4.7273704,374.51796
2019-08-05 07:00:00,6.430592,736.2353800000001
2019-08-05 07:10:00,6.4317358,1137.7646399999999
2019-08-05 07:20:00,7.4531692000000005,976.6082999999999
2019-08-05 07:30:00,7.52992025,976.6898249999999
2019-08-05 07:40:00,7.80064275,1299.8783
2019-08-05 07:50:00,7.810169999999999,1270.4764200000002
2019-08-05 08:00:00,7.6516976,1142.5742
2019-08-05 08:10:00,5.4538322,623.9274800000001
2019-08-05 08:20:00,5.4452662,644.5589200000001
2019-08-05 08:30:00,6.180996,646.0381600000001
2019-08-05 08:40:00,6.5648994,661.9534199999999
2019-08-05 08:50:00,6.327736,785.19526
2019-08-05 09:00:00,6.965903,803.6754999999999
2019-08-05 09:10:00,6.9969108,1227.18376
2019-08-05 09:20:00,6.3056642,857.5003
2019-08-05 09:30:00,8.5832604,1147.9471600000002
2019-08-05 09:40:00,8.7148718,1348.7812399999998
2019-08-05 09:50:00,9.9226226,1646.7612000000001
2019-08-05 10:00:00,8.2121876,1255.8154
2019-08-05 10:10:00,11.619318,2311.6438000000003
2019-08-05 10:20:00,10.379964600000001,1977.8756
2019-08-05 10:30:00,11.138352600000001,2171.0448000000006
2019-08-05 10:40:00,11.006818,2127.0654
2019-08-05 10:50:00,12.474038000000002,2303.9752
2019-08-05 11:00:00,12.983258000000001,2298.4892
2019-08-05 11:10:00,11.341804,2312.1142
2019-08-05 11:20:00,12.165601599999999,2301.1913999999997
2019-08-05 11:30:00,12.789360000000002,2301.51
2019-08-05 11:40:00,13.535723999999998,2301.5604
2019-08-05 11:50:00,14.21936,2308.449
2019-08-05 12:00:00,13.525518000000002,2284.4004
2019-08-05 12:10:00,14.253926000000002,2313.6027999999997
2019-08-05 12:20:00,12.7303502,2306.4478
2019-08-05 12:30:00,14.42474,2321.614
2019-08-05 12:40:00,14.514764,2307.0909999999994
2019-08-05 12:50:00,13.675402000000002,2310.244
2019-08-05 13:00:00,15.237692000000001,2307.5078000000003
2019-08-05 13:10:00,14.865199999999998,2298.5866
2019-08-05 13:20:00,12.375184,2303.5881999999997
2019-08-05 13:30:00,13.172822,2305.767
2019-08-05 13:40:00,13.672404,2330.5898
2019-08-05 13:50:00,12.336068000000001,2300.9652
2019-08-05 14:00:00,13.38328,2301.8338000000003
2019-08-05 14:10:00,12.425486000000001,2279.6922
2019-08-05 14:20:00,13.139822600000002,2306.7160000000003
2019-08-05 14:30:00,11.9366984,2307.5192
2019-08-05 14:40:00,12.933878000000002,2302.9754
2019-08-05 14:50:00,14.533370000000001,2299.2835999999998
2019-08-05 15:00:00,14.942964,2289.3532
2019-08-05 15:10:00,14.71157,2317.2024
2019-08-05 15:20:00,13.303428,2310.0184
2019-08-05 15:30:00,10.959902,2302.5058000000004
2019-08-05 15:40:00,13.154674,2325.335
2019-08-05 15:50:00,11.737061999999998,2302.2592000000004
2019-08-05 16:00:00,9.8183396,2193.3751999999995
2019-08-05 16:10:00,11.217486,2305.093
2019-08-05 16:20:00,10.877653599999999,2297.704
2019-08-05 16:30:00,10.574724200000002,2190.2476
2019-08-05 16:40:00,10.342682,2204.257
2019-08-05 16:50:00,10.579899600000001,2217.6138
2019-08-05 17:00:00,10.7287876,2252.7022000000006
2019-08-05 17:10:00,10.8716634,2311.0204000000003
2019-08-05 17:20:00,11.989684,2313.2086000000004
2019-08-05 17:30:00,11.986724,2308.2290000000003
2019-08-05 17:40:00,10.1022164,2247.0968000000003
2019-08-05 17:50:00,13.491738000000002,2307.2232
2019-08-05 18:00:00,10.6134866,2293.2266
2019-08-05 18:10:00,10.881325799999999,2161.7468
2019-08-05 18:20:00,11.599785999999998,2306.1728
2019-08-05 18:30:00,10.6514586,1878.2799200000002
2019-08-05 18:40:00,8.125437400000001,1380.445
2019-08-05 18:50:00,11.316939,2300.3900000000003
2019-08-05 19:00:00,12.465250000000001,2325.5118
2019-08-05 19:10:00,12.564350000000001,2301.931
2019-08-05 19:20:00,13.099842,2320.6018
2019-08-05 19:30:00,11.900668,2312.5388
2019-08-05 19:40:00,12.618486,2300.7346000000002
2019-08-05 19:50:00,12.338618,2305.5514
2019-08-05 20:00:00,14.461074000000002,2304.0196
2019-08-05 20:10:00,14.189366000000001,2305.3368
2019-08-05 20:20:00,13.324074000000001,2310.4264000000003
2019-08-05 20:30:00,13.789655999999999,2322.6310000000003
2019-08-05 20:40:00,11.3192434,2221.8426
2019-08-05 20:50:00,11.017361399999999,2174.3072
2019-08-05 21:00:00,10.110923600000001,2171.5996
2019-08-05 21:10:00,11.4992068,2202.472
2019-08-05 21:20:00,10.1598534,1974.6237999999998
2019-08-05 21:30:00,8.768581999999999,1598.08514
2019-08-05 21:40:00,10.5574764,2111.5142
2019-08-05 21:50:00,10.528254,2001.9913999999997
2019-08-05 22:00:00,9.700962,1727.2658
2019-08-05 22:10:00,10.4693572,2110.1214
2019-08-05 22:20:00,8.663475199999999,1732.69346
2019-08-05 22:30:00,9.9478764,1934.0582000000002
2019-08-05 22:40:00,9.634606999999999,2098.6292000000003
2019-08-05 22:50:00,9.746375599999999,1949.0204
2019-08-05 23:00:00,9.0410286,1528.8268
2019-08-05 23:10:00,10.826857,2245.0406000000003
2019-08-05 23:20:00,10.064716,2260.4777999999997
2019-08-05 23:30:00,9.9362376,1701.2572
2019-08-05 23:40:00,9.8521632,1661.2807999999998
2019-08-05 23:50:00,8.427553999999999,1449.7114
2019-08-06 00:00:00,9.163315399999998,1483.85674
2019-08-06 00:10:00,9.7254638,1739.759
2019-08-06 00:20:00,12.320088000000002,2291.9067999999997
2019-08-06 00:30:00,9.6688036,1860.7156000000002
2019-08-06 00:40:00,9.2476896,1436.04964
2019-08-06 00:50:00,8.776575,1351.94382
2019-08-06 01:00:00,9.0257734,1517.3156
2019-08-06 01:10:00,9.4851896,1614.5533999999998
2019-08-06 01:20:00,9.072547,454.218256
2019-08-06 15:50:00,9.7968742,1839.1393359999997
2019-08-06 16:00:00,7.512423,1534.2117600000001
2019-08-06 16:10:00,8.6882894,1329.91664
2019-08-06 16:20:00,7.9065044,1261.7496999999998
2019-08-06 16:30:00,8.553244999999999,1200.2242
2019-08-06 16:40:00,16.121145,2307.0015000000003
2019-08-06 16:50:00,15.415484000000001,2314.2252
2019-08-06 17:00:00,12.458008,2314.0932000000003
2019-08-06 17:10:00,10.821130400000001,2137.5353999999998
2019-08-06 17:20:00,9.9223824,1578.0638000000001
2019-08-06 17:30:00,6.3757742,880.2875200000001
2019-08-06 17:40:00,5.7761244000000005,545.52152
2019-08-06 17:50:00,6.1567544,574.52158
2019-08-06 18:00:00,5.802113,556.6078
2019-08-06 18:10:00,5.9096144,677.54868
2019-08-06 18:20:00,5.688798799999999,593.54452
2019-08-06 18:30:00,6.3223826,677.07266
2019-08-06 18:40:00,5.7999488,624.104
2019-08-06 18:50:00,5.5589854,413.009
2019-08-06 19:00:00,3.6418228,187.30190000000002
2019-08-06 19:10:00,4.266063,169.21614
2019-08-06 19:20:00,3.9352606000000003,139.25658400000003
2019-08-06 19:30:00,3.3492478000000006,113.771194
2019-08-06 19:40:00,3.2936571999999997,112.327402
2019-08-06 19:50:00,4.273769,184.9258
2019-08-06 20:00:00,3.7794925999999998,140.23165999999998
2019-08-06 20:10:00,4.7271208,204.43216
2019-08-06 20:20:00,3.9380738,146.61586
2019-08-06 20:30:00,3.5553054000000004,151.73283999999998
2019-08-06 20:40:00,4.056181199999999,177.15338000000003
2019-08-06 20:50:00,4.4444448,194.78634
2019-08-06 21:00:00,3.017484,101.619444
2019-08-06 21:10:00,3.5226862000000003,109.41721600000001
2019-08-06 21:20:00,4.2089365999999995,154.53202000000002
2019-08-06 21:30:00,4.0871904,124.043662
2019-08-06 21:40:00,4.2614918,164.3254
2019-08-06 21:50:00,6.4617168000000005,438.61845999999997
2019-08-06 22:00:00,4.3831622,225.76088
2019-08-06 22:10:00,5.0213842,319.84902
2019-08-06 22:20:00,4.818159799999999,372.83948
2019-08-06 22:30:00,6.0074572,491.04444
2019-08-06 22:40:00,5.4334484,354.67832
2019-08-06 22:50:00,5.2033966000000005,331.81284
2019-08-06 23:00:00,4.337988,232.07178
2019-08-06 23:10:00,5.0691868,339.14808
2019-08-06 23:20:00,5.6469512,409.42751999999996
2019-08-06 23:30:00,4.9343814,352.15206
2019-08-06 23:40:00,3.7997211999999996,285.94372000000004
2019-08-06 23:50:00,4.3492026,246.39462000000003
2019-08-07 00:00:00,3.8122624600000004,87.83136199999998
2019-08-07 00:10:00,4.9248612000000005,227.80446
2019-08-07 00:20:00,4.4842656,308.12492000000003
2019-08-07 00:30:00,5.185038199999999,320.39802
2019-08-07 00:40:00,5.2063334,329.59857999999997
2019-08-07 00:50:00,5.0560431999999995,324.17626
2019-08-07 01:00:00,4.8897357999999995,338.78116
2019-08-07 01:10:00,4.974058,353.77202
2019-08-07 01:20:00,4.498268,284.44368000000003
2019-08-07 01:30:00,4.5916392,322.69502
2019-08-07 01:40:00,5.3796476,323.75182
2019-08-07 01:50:00,4.467689399999999,277.3799
2019-08-07 02:00:00,5.4260658,359.89296
2019-08-07 02:10:00,5.1511908,422.29578000000004
2019-08-07 02:20:00,4.5429326,404.03814
2019-08-07 02:30:00,5.924832,552.75018
2019-08-07 02:40:00,5.8135184,533.50748
2019-08-07 02:50:00,6.53681,775.3460600000001
2019-08-07 03:00:00,8.120114599999999,1070.64082
2019-08-07 03:10:00,5.2427692,516.6307800000001
2019-08-07 03:20:00,5.8938534,542.0101400000001
2019-08-07 03:30:00,5.097335599999999,506.72802
2019-08-07 03:40:00,7.5282561999999995,1039.5833200000002
2019-08-07 03:50:00,7.5745594,1013.50108
2019-08-07 04:00:00,6.4997848000000005,636.85634
2019-08-07 04:10:00,7.7306382,1056.65952
2019-08-07 04:20:00,7.425912600000001,1104.94604
2019-08-07 04:30:00,7.5060494,849.11572
2019-08-07 04:40:00,6.8666068,713.58478
2019-08-07 04:50:00,7.2516514,856.29762
2019-08-07 05:00:00,6.886044200000001,949.2295
2019-08-07 05:10:00,6.837692,846.59292
2019-08-07 05:20:00,7.9603236,865.8402
2019-08-07 05:30:00,7.5113780000000006,943.09394
2019-08-07 05:40:00,6.645739399999999,644.09946
2019-08-07 05:50:00,5.6384284,584.8637799999999
2019-08-07 06:00:00,5.095301399999999,383.2838
2019-08-07 06:10:00,5.2091666000000005,354.23144
2019-08-07 06:20:00,4.6568896,324.3225
2019-08-07 06:30:00,3.8257266000000003,176.68902
2019-08-07 06:40:00,4.9536226,228.94872
2019-08-07 06:50:00,3.3880942,126.63369399999999
2019-08-07 07:00:00,3.9479794000000004,141.08992
2019-08-07 07:10:00,3.5033222000000004,98.96160400000001
2019-08-07 07:20:00,4.2139188,155.996902
2019-08-07 07:30:00,4.6586944,272.95294
2019-08-07 07:40:00,4.230163800000001,230.56682
2019-08-07 07:50:00,8.4978944,1228.44098
2019-08-07 08:00:00,5.2051526,566.0531599999999
2019-08-07 08:10:00,6.7144374,870.34734
2019-08-07 08:20:00,6.2382706,812.59254
2019-08-07 08:30:00,7.189104,980.80918
2019-08-07 08:40:00,8.8325986,1366.26776
2019-08-07 08:50:00,8.367243,1402.33366
2019-08-07 09:00:00,9.3774012,1911.7447999999997
2019-08-07 09:10:00,9.577801599999999,1712.3588
2019-08-07 09:20:00,9.1011816,1533.03494
2019-08-07 09:30:00,11.448687799999998,2156.9786
2019-08-07 09:40:00,10.094859999999999,1912.3614000000002
2019-08-07 09:50:00,11.6612532,2215.8282
2019-08-07 10:00:00,10.990312800000002,2095.911
2019-08-07 10:10:00,8.022619800000001,1441.4810000000002
2019-08-07 10:20:00,10.264116,2121.5022
2019-08-07 10:30:00,11.773992,2233.4723999999997
2019-08-07 10:40:00,10.1919832,1784.7152599999997
2019-08-07 10:50:00,7.9522466,1323.4212
2019-08-07 11:00:00,10.1865548,2057.5048
2019-08-07 11:10:00,9.3673708,2214.3606
2019-08-07 11:20:00,9.352441600000002,2115.192
2019-08-07 11:30:00,10.548325199999999,2160.1358
2019-08-07 11:40:00,12.375686,2300.9700000000003
2019-08-07 11:50:00,13.146395799999999,2321.4936000000002
2019-08-07 12:00:00,14.056869999999998,2324.1262
2019-08-07 12:10:00,11.919614,2300.3048
2019-08-07 12:20:00,13.984514,2300.4633999999996
2019-08-07 12:30:00,13.80643,2271.3474
2019-08-07 12:40:00,14.285079999999999,2346.693
2019-08-07 12:50:00,12.70269,2308.9002
2019-08-07 13:00:00,13.143792,2293.9616
2019-08-07 13:10:00,11.463783,2215.8507999999997
2019-08-07 13:20:00,8.6472566,1384.6879199999998
2019-08-07 13:30:00,10.8688686,2013.9484
2019-08-07 13:40:00,11.025946399999999,2241.407
2019-08-07 13:50:00,11.711511999999999,2293.1144
2019-08-07 14:00:00,9.8023406,1887.2159800000002
2019-08-07 14:10:00,13.030850000000001,2312.1305999999995
2019-08-07 14:20:00,11.4097406,2109.3286
2019-08-07 14:30:00,10.626243800000001,1977.1816000000003
2019-08-07 14:40:00,11.3505906,2308.1647999999996
2019-08-07 14:50:00,11.1455436,2240.2571999999996
2019-08-07 15:00:00,10.514570799999998,2020.7986
2019-08-07 15:10:00,8.783150799999998,1947.556
2019-08-07 15:20:00,10.782218199999999,2268.5546
2019-08-07 15:30:00,11.01053,2212.7578000000003
2019-08-07 15:40:00,10.1542274,2140.3841999999995
2019-08-07 15:50:00,10.7870068,2262.774
2019-08-07 16:00:00,10.580088799999999,2207.2812000000004
2019-08-07 16:10:00,10.373239,2200.2778
2019-08-07 16:20:00,8.7473352,1702.0902
2019-08-07 16:30:00,7.4721086,1426.9271999999999
2019-08-07 16:40:00,9.5027166,1760.0178
2019-08-07 16:50:00,8.3961352,1666.7689999999998
2019-08-07 17:00:00,7.642511000000001,1226.7166000000002
2019-08-07 17:10:00,7.0980704,988.43582
2019-08-07 17:20:00,7.665135600000001,1184.8540400000002
2019-08-07 17:30:00,7.626402,1201.2735
2019-08-07 17:40:00,7.0218376,911.3063400000001
2019-08-07 17:50:00,7.190195200000001,1030.64866
2019-08-07 18:00:00,6.8458208,1067.15276
2019-08-07 18:10:00,6.777394200000001,957.4128799999999
2019-08-07 18:20:00,7.072980599999999,841.63264
2019-08-07 18:30:00,5.821175800000001,804.52198
2019-08-07 18:40:00,6.7308578,951.33518
2019-08-07 18:50:00,6.365886000000001,829.83984
2019-08-07 19:00:00,7.3351314,906.61594
2019-08-07 19:10:00,5.4915178000000004,648.56318
2019-08-07 19:20:00,5.692321000000001,618.6008
2019-08-07 19:30:00,6.131665,785.56876
2019-08-07 19:40:00,7.333338,1069.3545
2019-08-07 19:50:00,7.107055999999998,938.2600999999999
2019-08-07 20:00:00,7.871705,1167.5822400000002
2019-08-07 20:10:00,8.024908,1203.28126
2019-08-07 20:20:00,7.589483200000001,1022.2118199999999
2019-08-07 20:30:00,7.9279206,1121.5040400000003
2019-08-07 20:40:00,8.607633400000001,1375.018
2019-08-07 20:50:00,9.0749764,1657.8131999999998
2019-08-07 21:00:00,10.3664792,1886.4189999999999
2019-08-07 21:10:00,8.176892200000001,1234.2936
2019-08-07 21:20:00,6.616128999999999,815.53646
2019-08-07 21:30:00,7.462849800000001,1181.59518
2019-08-07 21:40:00,8.169203199999998,1394.4488000000001
2019-08-07 21:50:00,5.9797536000000004,800.7851200000001
2019-08-07 22:00:00,7.095631999999999,999.56772
2019-08-07 22:10:00,7.3805032,860.3536199999999
2019-08-07 22:20:00,6.2990178,609.2532600000001
2019-08-07 22:30:00,6.803838600000001,908.91888
2019-08-07 22:40:00,6.9346178,959.2147000000001
2019-08-07 22:50:00,7.8460524000000005,1034.93124
2019-08-07 23:00:00,7.8925388,1106.9399
2019-08-07 23:10:00,7.4830190000000005,1238.44742
2019-08-07 23:20:00,9.2895036,1751.8394
2019-08-07 23:30:00,9.7053512,2020.1565999999998
2019-08-07 23:40:00,11.989391999999999,2219.7834
2019-08-07 23:50:00,9.74982,1783.9195999999997
2019-08-08 00:00:00,8.6631974,1748.5724000000002
2019-08-08 00:10:00,10.618131600000002,1763.9243999999999
2019-08-08 00:20:00,10.1864372,1599.4986000000001
2019-08-08 00:30:00,9.6680788,1820.8572
2019-08-08 00:40:00,10.310271,1985.6699999999996
2019-08-08 00:50:00,9.301482400000001,1943.4428
2019-08-08 01:00:00,11.862392999999999,2201.3926
2019-08-08 01:10:00,11.355554000000001,2201.518
2019-08-08 01:20:00,11.067795,2133.9582
2019-08-08 01:30:00,11.3862416,2236.5202
2019-08-08 01:40:00,9.7669512,1755.2398
2019-08-08 01:50:00,9.2814932,1579.2824
2019-08-08 02:00:00,7.2422448,1057.2689599999999
2019-08-08 02:10:00,5.9656481999999995,620.26058
2019-08-08 02:20:00,7.446076400000001,848.69838
2019-08-08 02:30:00,8.060578000000001,1177.31742
2019-08-08 02:40:00,8.737160399999999,1277.3241999999998
2019-08-08 02:50:00,9.1504178,1572.7293999999997
2019-08-08 03:00:00,10.3659872,2306.1002
2019-08-08 03:10:00,11.097462,2325.1202000000003
2019-08-08 03:20:00,8.782883799999999,1788.5013999999999
2019-08-08 03:30:00,10.6604546,2086.23
2019-08-08 03:40:00,9.5492588,1792.5395999999996
2019-08-08 03:50:00,9.4620544,1506.721
2019-08-08 04:00:00,8.938534200000001,1195.71582
2019-08-08 04:10:00,8.216343400000001,1070.03268
2019-08-08 04:20:00,6.9521918,874.65182
2019-08-08 04:30:00,8.0147498,972.0599399999999
2019-08-08 04:40:00,7.908255800000001,1093.36692
2019-08-08 04:50:00,8.013013599999999,1059.04474
2019-08-08 05:00:00,7.5835729999999995,1025.8237199999999
2019-08-08 05:10:00,7.7370772,1189.5840199999998
2019-08-08 05:20:00,9.243131600000002,1338.9832
2019-08-08 05:30:00,7.9289344,1361.0954
2019-08-08 05:40:00,7.759188,1203.5659
2019-08-08 05:50:00,8.8658076,1302.0674000000001
2019-08-08 06:00:00,8.5482482,1291.5196
2019-08-08 06:10:00,10.046596599999999,1605.4212
2019-08-08 06:20:00,8.687676,1459.7942
2019-08-08 06:30:00,8.785769400000001,1292.2319999999997
2019-08-08 06:40:00,7.681006200000001,1158.02464
2019-08-08 06:50:00,7.351198800000001,1124.2060800000002
2019-08-08 07:00:00,10.1980804,1550.5030000000002
2019-08-08 07:10:00,7.503523800000001,1312.4829
2019-08-08 07:20:00,9.303211199999998,1413.9910000000002
2019-08-08 07:30:00,6.742443199999999,811.1084600000002
2019-08-08 07:40:00,7.021818000000001,821.56932
2019-08-08 07:50:00,6.848814399999999,826.57156
2019-08-08 08:00:00,6.1837716,896.0308000000001
2019-08-08 08:10:00,5.696259,543.13156
2019-08-08 08:20:00,5.979181800000001,516.56848
2019-08-08 08:30:00,5.552096000000001,521.29248
2019-08-08 08:40:00,6.6,760.6224
2019-08-08 08:50:00,6.385921400000001,595.83376
2019-08-08 09:00:00,5.233303,424.57064
2019-08-08 09:10:00,7.7193718,1144.1196400000001
2019-08-08 09:20:00,6.186903,892.5063400000001
2019-08-08 09:30:00,5.7911214,572.15594
2019-08-08 09:40:00,7.3493888,870.5721199999998
2019-08-08 09:50:00,7.1490478,895.4573400000002
2019-08-08 10:00:00,8.286519,1215.54512
2019-08-08 10:10:00,7.0698762,1008.2025800000001
2019-08-08 10:20:00,6.6696534,722.48304
2019-08-08 10:30:00,6.1263182,919.4175600000001
2019-08-08 10:40:00,6.398497600000001,877.0529059999999
2019-08-08 10:50:00,7.8709396,1392.0191799999998
2019-08-08 11:00:00,10.378114,2178.6462
2019-08-08 11:10:00,11.57385,2312.3233999999998
2019-08-08 11:20:00,10.788676800000001,2287.4991999999997
2019-08-08 11:30:00,12.738822,2307.0026000000003
2019-08-08 11:40:00,11.9615572,2304.5768
2019-08-08 11:50:00,11.84955,2230.1128
2019-08-08 12:00:00,12.587413999999999,2320.4012000000002
2019-08-08 12:10:00,12.482612,2258.983
2019-08-08 12:20:00,12.382126,2300.2776000000003
2019-08-08 12:30:00,10.814109,2193.2057999999997
2019-08-08 12:40:00,9.8565446,1958.5734
2019-08-08 12:50:00,10.395605200000002,2300.8415999999997
2019-08-08 13:00:00,10.321396400000001,2206.0424
2019-08-08 13:10:00,10.4822292,2042.14
2019-08-08 13:20:00,11.3356828,2116.1512
2019-08-08 13:30:00,9.079025399999999,1524.2275
2019-08-08 13:40:00,8.4614964,1378.54554
2019-08-08 13:50:00,8.7879868,1692.0798
2019-08-08 14:00:00,9.1242126,1538.3200199999999
2019-08-08 14:10:00,11.03097,2213.3769999999995
2019-08-08 14:20:00,10.754924,2040.6412
2019-08-08 14:30:00,8.827098,1615.4640000000002
2019-08-08 14:40:00,8.9889836,1451.2747
2019-08-08 14:50:00,8.6285504,1351.7609200000002
2019-08-08 15:00:00,10.894781400000001,1925.7784
2019-08-08 15:10:00,8.881238,1570.9661999999998
2019-08-08 15:20:00,10.323477,1697.1619999999998
2019-08-08 15:30:00,10.045553199999999,1590.9226
2019-08-08 15:40:00,10.7758158,1941.3121999999998
2019-08-08 15:50:00,10.2390192,1503.154
2019-08-08 16:00:00,8.6069064,1425.11716
2019-08-08 16:10:00,10.0840998,1696.5720000000001
2019-08-08 16:20:00,9.938801,1604.1278
2019-08-08 16:30:00,10.5384468,1920.2802
2019-08-08 16:40:00,10.2047014,1654.47062
2019-08-08 16:50:00,11.951174000000002,2035.0870000000002
2019-08-08 17:00:00,7.8513712,1199.6328600000002
2019-08-08 17:10:00,9.2052988,1323.02706
